분기별 연도,강원도_15-64세 고용률,강원도_15세이상인구,강원도_경제활동인구,강원도_경제활동참가율,강원도_고용률,강원도_비경제활동인구,강원도_실업률,강원도_실업자,강원도_취업자,경기도_15-64세 고용률,경기도_15세이상인구,경기도_경제활동인구,경기도_경제활동참가율,경기도_고용률,경기도_비경제활동인구,경기도_실업률,경기도_실업자,경기도_취업자,경상남도_15-64세 고용률,경상남도_15세이상인구,경상남도_경제활동인구,경상남도_경제활동참가율,경상남도_고용률,경상남도_비경제활동인구,경상남도_실업률,경상남도_실업자,경상남도_취업자,경상북도_15-64세 고용률,경상북도_15세이상인구,경상북도_경제활동인구,경상북도_경제활동참가율,경상북도_고용률,경상북도_비경제활동인구,경상북도_실업률,경상북도_실업자,경상북도_취업자,계_15-64세 고용률,계_15세이상인구,계_경제활동인구,계_경제활동참가율,계_고용률,계_비경제활동인구,계_실업률,계_실업자,계_취업자,광주광역시_15-64세 고용률,광주광역시_15세이상인구,광주광역시_경제활동인구,광주광역시_경제활동참가율,광주광역시_고용률,광주광역시_비경제활동인구,광주광역시_실업률,광주광역시_실업자,광주광역시_취업자,대구광역시_15-64세 고용률,대구광역시_15세이상인구,대구광역시_경제활동인구,대구광역시_경제활동참가율,대구광역시_고용률,대구광역시_비경제활동인구,대구광역시_실업률,대구광역시_실업자,대구광역시_취업자,대전광역시_15-64세 고용률,대전광역시_15세이상인구,대전광역시_경제활동인구,대전광역시_경제활동참가율,대전광역시_고용률,대전광역시_비경제활동인구,대전광역시_실업률,대전광역시_실업자,대전광역시_취업자,부산광역시_15-64세 고용률,부산광역시_15세이상인구,부산광역시_경제활동인구,부산광역시_경제활동참가율,부산광역시_고용률,부산광역시_비경제활동인구,부산광역시_실업률,부산광역시_실업자,부산광역시_취업자,서울특별시_15-64세 고용률,서울특별시_15세이상인구,서울특별시_경제활동인구,서울특별시_경제활동참가율,서울특별시_고용률,서울특별시_비경제활동인구,서울특별시_실업률,서울특별시_실업자,서울특별시_취업자,세종특별자치시_15-64세 고용률,세종특별자치시_15세이상인구,세종특별자치시_경제활동인구,세종특별자치시_경제활동참가율,세종특별자치시_고용률,세종특별자치시_비경제활동인구,세종특별자치시_실업률,세종특별자치시_실업자,세종특별자치시_취업자,울산광역시_15-64세 고용률,울산광역시_15세이상인구,울산광역시_경제활동인구,울산광역시_경제활동참가율,울산광역시_고용률,울산광역시_비경제활동인구,울산광역시_실업률,울산광역시_실업자,울산광역시_취업자,인천광역시_15-64세 고용률,인천광역시_15세이상인구,인천광역시_경제활동인구,인천광역시_경제활동참가율,인천광역시_고용률,인천광역시_비경제활동인구,인천광역시_실업률,인천광역시_실업자,인천광역시_취업자,전라남도_15-64세 고용률,전라남도_15세이상인구,전라남도_경제활동인구,전라남도_경제활동참가율,전라남도_고용률,전라남도_비경제활동인구,전라남도_실업률,전라남도_실업자,전라남도_취업자,전라북도_15-64세 고용률,전라북도_15세이상인구,전라북도_경제활동인구,전라북도_경제활동참가율,전라북도_고용률,전라북도_비경제활동인구,전라북도_실업률,전라북도_실업자,전라북도_취업자,제주도_15-64세 고용률,제주도_15세이상인구,제주도_경제활동인구,제주도_경제활동참가율,제주도_고용률,제주도_비경제활동인구,제주도_실업률,제주도_실업자,제주도_취업자,충청남도_15-64세 고용률,충청남도_15세이상인구,충청남도_경제활동인구,충청남도_경제활동참가율,충청남도_고용률,충청남도_비경제활동인구,충청남도_실업률,충청남도_실업자,충청남도_취업자,충청북도_15-64세 고용률,충청북도_15세이상인구,충청북도_경제활동인구,충청북도_경제활동참가율,충청북도_고용률,충청북도_비경제활동인구,충청북도_실업률,충청북도_실업자,충청북도_취업자
2017Q04,66.8,1296.9,812.5,62.6,61.0,484.4,2.7,21.9,790.6,68.5,10836.6,6992.5,64.5,62.5,3844.1,3.1,214.7,6777.8,66.5,2835.4,1780.5,62.8,61.1,1054.9,2.6,47.0,1733.5,67.7,2315.6,1479.0,63.9,62.4,836.6,2.3,34.4,1444.6,66.9,44038.0,27775.0,63.1,61.0,16263.0,3.2,892.2,26882.8,64.1,1260.4,766.6,60.8,59.4,493.8,2.4,18.2,748.4,64.4,2108.9,1279.2,60.7,58.3,829.8,3.9,50.5,1228.6,64.3,1295.9,792.6,61.2,59.1,503.2,3.3,26.1,766.5,63.3,2986.8,1749.9,58.6,56.2,1237.0,4.1,72.3,1677.6,66.4,8546.1,5369.7,62.8,60.2,3176.4,4.2,226.1,5143.6,64.1,220.7,137.9,62.5,60.7,82.9,2.8,3.9,134.0,64.6,975.8,605.3,62.0,60.2,370.5,2.9,17.6,587.7,67.7,2493.2,1612.1,64.7,62.1,881.1,3.9,62.7,1549.5,67.8,1540.9,993.6,64.5,63.0,547.3,2.3,23.2,970.4,64.2,1571.2,936.8,59.6,58.5,634.3,1.9,17.4,919.4,75.8,533.3,384.7,72.1,70.9,148.6,1.7,6.6,378.1,68.1,1840.7,1197.4,65.1,63.2,643.3,2.9,34.8,1162.6,69.5,1379.6,884.9,64.1,63.1,494.7,1.7,15.0,869.9
2018Q01,63.9,1297.8,761.4,58.7,56.1,536.4,4.4,33.6,727.8,67.6,10879.8,6945.0,63.8,61.3,3934.8,4.0,275.2,6669.9,65.6,2838.7,1756.9,61.9,59.8,1081.9,3.4,60.2,1696.7,65.8,2315.3,1448.2,62.5,59.5,867.1,4.8,70.1,1378.2,66.0,44088.4,27464.0,62.3,59.6,16624.4,4.3,1180.7,26283.3,64.5,1260.4,774.3,61.4,58.9,486.1,4.2,32.5,741.8,62.9,2107.8,1257.2,59.6,56.7,850.7,4.9,61.8,1195.4,64.2,1294.4,792.8,61.2,58.7,501.6,4.2,33.3,759.5,62.8,2982.0,1734.3,58.2,55.2,1247.7,5.0,86.8,1647.5,66.0,8537.6,5355.3,62.7,59.5,3182.3,5.1,272.9,5082.4,63.9,228.2,140.0,61.3,59.7,88.2,2.6,3.6,136.3,64.4,974.7,602.1,61.8,59.4,372.6,3.8,23.0,579.0,68.2,2496.4,1629.7,65.3,62.1,866.7,4.8,78.8,1550.9,66.2,1540.3,969.8,63.0,60.4,570.5,4.2,40.3,929.6,63.1,1570.2,912.3,58.1,56.3,657.9,3.1,28.4,883.9,74.2,537.1,375.7,69.9,68.2,161.3,2.5,9.3,366.5,66.9,1846.2,1152.8,62.4,59.9,693.4,4.1,47.8,1105.0,67.6,1381.3,856.2,62.0,60.3,525.1,2.7,23.2,833.0
2018Q02,67.6,1299.1,833.7,64.2,62.6,465.4,2.5,21.1,812.7,68.3,10922.4,7090.2,64.9,62.5,3832.3,3.7,265.2,6825.0,67.4,2842.7,1820.0,64.0,62.0,1022.7,3.1,56.4,1763.5,67.1,2315.6,1501.5,64.8,62.3,814.1,4.0,59.5,1442.0,66.9,44141.1,28124.5,63.7,61.2,16016.6,3.9,1105.3,27019.2,64.6,1260.6,782.1,62.0,59.6,478.5,3.9,30.8,751.3,64.4,2106.4,1299.9,61.7,58.6,806.5,5.0,65.2,1234.7,63.7,1292.8,794.2,61.4,58.7,498.6,4.4,34.6,759.5,62.9,2977.3,1737.4,58.4,55.8,1239.8,4.3,74.7,1662.7,66.2,8530.4,5375.5,63.0,59.9,3154.9,5.0,269.6,5105.9,65.8,236.2,150.8,63.8,62.4,85.5,2.3,3.4,147.3,63.6,973.5,607.0,62.4,59.2,366.5,5.0,30.5,576.5,68.7,2499.2,1655.4,66.2,63.3,843.8,4.5,74.0,1581.3,67.8,1540.0,998.7,64.9,63.0,541.3,2.9,28.9,969.8,64.1,1569.1,955.3,60.9,59.0,613.8,3.0,28.9,926.4,73.8,541.1,376.2,69.5,68.5,164.9,1.4,5.4,370.8,69.2,1851.8,1226.4,66.2,64.4,625.4,2.7,33.0,1193.4,70.1,1382.9,920.4,66.6,64.8,462.5,2.6,24.2,896.2
2018Q03,68.1,1300.6,842.1,64.7,63.0,458.4,2.7,22.6,819.5,68.0,10982.5,7108.5,64.7,62.2,3874.0,3.8,272.0,6836.5,67.4,2846.6,1818.4,63.9,62.1,1028.1,2.7,49.5,1769.0,67.0,2316.4,1507.0,65.1,62.3,809.4,4.3,64.2,1442.8,66.7,44211.7,28080.4,63.5,61.1,16131.3,3.8,1065.2,27015.2,64.5,1261.3,781.5,62.0,59.5,479.8,3.9,30.5,751.0,64.7,2105.7,1293.8,61.4,58.8,811.9,4.3,55.4,1238.4,63.6,1291.7,790.3,61.2,58.6,501.5,4.3,33.6,756.7,62.4,2972.8,1715.5,57.7,55.4,1257.3,4.1,69.8,1645.7,66.0,8516.2,5332.2,62.6,59.6,3184.0,4.9,259.4,5072.8,66.1,244.0,156.6,64.2,62.6,87.4,2.4,3.8,152.8,63.0,972.1,599.2,61.6,58.6,372.9,4.9,29.4,569.7,68.6,2504.7,1645.3,65.7,63.1,859.5,4.0,65.6,1579.6,67.6,1539.4,991.2,64.4,62.8,548.2,2.5,24.4,966.8,63.9,1568.2,946.8,60.4,59.0,621.3,2.4,22.3,924.5,73.2,545.5,378.0,69.3,68.2,167.6,1.6,6.1,371.9,70.5,1858.1,1255.5,67.6,65.8,602.5,2.7,33.6,1222.0,69.8,1385.8,918.4,66.3,64.6,467.4,2.5,22.9,895.6
2018Q04,67.3,1301.8,811.9,62.4,61.0,489.9,2.1,17.4,794.5,67.7,11050.4,7089.1,64.2,61.8,3961.4,3.7,260.0,6829.1,67.2,2850.1,1807.4,63.4,61.6,1042.7,2.9,51.7,1755.7,67.8,2317.2,1495.1,64.5,62.3,822.1,3.5,51.9,1443.2,66.8,44287.2,27912.4,63.0,60.9,16374.8,3.4,941.7,26970.6,64.9,1262.2,776.4,61.5,59.6,485.8,3.1,24.2,752.2,64.9,2105.2,1277.2,60.7,58.7,828.0,3.2,41.0,1236.3,64.0,1290.9,791.3,61.3,58.7,499.6,4.2,32.9,758.4,63.7,2968.2,1726.7,58.2,56.3,1241.5,3.2,54.4,1672.3,65.9,8497.9,5275.4,62.1,59.5,3222.5,4.1,215.7,5059.7,66.2,251.7,160.0,63.6,62.4,91.7,1.9,3.0,157.0,63.4,970.5,598.2,61.6,58.8,372.3,4.5,27.2,571.0,69.0,2511.4,1647.9,65.6,63.2,863.5,3.7,61.7,1586.2,69.0,1538.7,993.7,64.6,63.5,545.0,1.6,16.2,977.5,64.4,1567.1,945.5,60.3,58.9,621.6,2.4,22.3,923.2,73.5,550.2,387.9,70.5,68.9,162.3,2.3,9.0,378.9,69.3,1864.5,1230.6,66.0,64.1,633.9,2.9,35.4,1195.2,69.1,1389.2,898.1,64.6,63.4,491.1,2.0,17.7,880.4
2019Q01,65.4,1302.1,795.6,61.1,57.7,506.5,5.6,44.7,750.9,66.9,11125.1,7075.1,63.6,60.9,4049.9,4.3,303.3,6771.8,67.0,2851.6,1805.8,63.3,60.6,1045.9,4.4,78.7,1727.0,66.5,2317.4,1459.4,63.0,59.9,858.1,4.9,71.9,1387.5,66.0,44370.1,27701.9,62.4,59.6,16668.2,4.5,1241.2,26460.7,64.6,1262.9,775.8,61.4,58.5,487.1,4.7,36.8,739.0,63.7,2104.9,1256.0,59.7,57.2,848.9,4.1,52.0,1203.9,64.1,1290.7,796.2,61.7,58.4,494.5,5.3,42.3,753.8,63.3,2964.3,1725.7,58.2,55.4,1238.6,4.8,82.6,1643.1,65.2,8485.0,5251.6,61.9,58.6,3233.4,5.3,279.6,4972.1,65.4,258.7,163.6,63.2,61.5,95.1,2.8,4.5,159.1,62.5,968.6,589.3,60.8,57.6,379.3,5.3,31.0,558.3,68.2,2518.6,1638.2,65.0,61.9,880.3,4.9,80.3,1558.0,67.7,1537.4,979.6,63.7,61.9,557.8,2.8,27.9,951.7,63.6,1565.4,933.6,59.6,57.6,631.8,3.3,31.2,902.3,72.2,553.7,385.1,69.6,67.8,168.6,2.6,9.9,375.2,68.9,1870.4,1191.8,63.7,61.8,678.6,3.0,35.3,1156.6,67.5,1393.4,879.6,63.1,61.0,513.8,3.3,29.3,850.2
2019Q02,69.1,1302.4,862.5,66.2,64.0,439.9,3.3,28.5,834.0,68.0,11205.5,7284.8,65.0,62.4,3920.7,4.0,292.3,6992.6,66.9,2852.8,1832.7,64.2,61.4,1020.2,4.5,81.6,1751.1,67.4,2317.8,1503.0,64.8,61.9,814.8,4.5,67.2,1435.8,66.9,44466.2,28431.9,63.9,61.3,16034.3,4.1,1175.8,27256.1,64.1,1263.8,779.9,61.7,59.2,483.9,4.0,31.2,748.6,64.4,2105.2,1283.3,61.0,58.3,821.9,4.3,55.8,1227.5,64.3,1291.2,802.1,62.1,59.1,489.1,4.8,38.5,763.6,63.9,2961.5,1745.3,58.9,56.5,1216.2,4.2,73.1,1672.2,66.3,8476.4,5355.1,63.2,60.1,3121.3,4.8,257.2,5097.9,66.0,265.3,171.0,64.5,62.9,94.3,2.4,4.1,166.9,64.0,966.7,600.8,62.1,59.3,366.0,4.5,27.3,573.5,68.7,2526.4,1668.7,66.1,63.0,857.7,4.6,76.5,1592.2,67.8,1536.2,1006.8,65.5,63.3,529.4,3.3,33.7,973.0,65.0,1563.6,965.3,61.7,60.1,598.3,2.6,25.5,939.7,72.3,556.8,390.2,70.1,68.5,166.6,2.3,9.0,381.2,69.8,1876.4,1256.0,66.9,64.8,620.4,3.2,40.3,1215.7,68.6,1398.3,924.7,66.1,63.7,473.6,3.7,34.1,890.6
2019Q03,70.5,1303.1,868.0,66.6,65.1,435.1,2.2,19.5,848.5,67.6,11272.7,7251.0,64.3,62.1,4021.7,3.5,251.6,6999.4,66.9,2854.6,1816.0,63.6,61.4,1038.5,3.4,62.5,1753.6,67.7,2318.3,1492.8,64.4,62.5,825.5,3.0,44.8,1448.0,67.1,44549.5,28327.9,63.6,61.5,16221.6,3.3,946.3,27381.6,64.1,1265.2,777.1,61.4,59.4,488.0,3.3,26.0,751.1,64.5,2104.2,1271.9,60.4,58.3,832.3,3.5,44.8,1227.1,66.3,1291.0,810.5,62.8,60.8,480.6,3.1,25.2,785.3,64.7,2958.3,1743.3,58.9,57.2,1214.9,3.0,51.7,1691.6,67.0,8474.2,5356.9,63.2,60.7,3117.3,4.0,211.7,5145.3,66.2,271.3,175.6,64.7,63.1,95.8,2.5,4.4,171.2,64.1,965.7,597.0,61.8,59.6,368.7,3.5,21.0,576.0,68.2,2532.2,1653.0,65.3,62.6,879.2,4.1,67.4,1585.6,69.2,1534.5,1005.0,65.5,63.9,529.4,2.4,23.8,981.2,64.5,1561.9,956.8,61.3,59.8,605.1,2.4,23.2,933.6,72.0,559.3,388.0,69.4,68.1,171.2,1.9,7.2,380.8,69.2,1881.2,1247.1,66.3,64.2,634.0,3.1,38.6,1208.5,68.6,1402.0,917.8,65.5,63.8,484.2,2.5,23.0,894.8
2019Q04,68.4,1304.1,839.3,64.4,62.2,464.8,3.3,27.7,811.6,67.9,11333.9,7292.7,64.3,62.1,4041.3,3.4,249.5,7043.1,67.3,2856.7,1815.0,63.5,61.7,1041.8,2.9,52.1,1762.9,68.0,2319.0,1498.5,64.6,62.5,820.5,3.3,49.2,1449.3,67.3,44628.9,28282.9,63.4,61.4,16346.0,3.1,890.5,27392.5,65.0,1266.8,781.0,61.7,59.9,485.8,2.8,21.7,759.3,64.2,2102.6,1253.5,59.6,57.9,849.2,2.8,35.1,1218.4,66.3,1290.6,814.6,63.1,60.8,476.0,3.7,29.8,784.8,65.1,2955.0,1748.9,59.2,57.4,1206.1,3.1,53.5,1695.4,66.8,8475.8,5313.3,62.7,60.5,3162.5,3.5,183.8,5129.5,65.9,277.1,179.0,64.6,62.6,98.2,3.1,5.6,173.4,64.3,965.1,597.7,61.9,59.8,367.5,3.4,20.4,577.3,68.3,2537.1,1651.2,65.1,62.6,885.9,3.8,63.5,1587.7,70.6,1532.6,1005.1,65.6,64.5,527.4,1.6,16.5,988.7,64.7,1560.2,957.0,61.3,59.9,603.2,2.4,22.9,934.1,73.3,561.5,396.5,70.6,69.3,165.0,1.8,7.1,389.4,69.3,1885.5,1230.4,65.3,63.8,655.1,2.2,27.5,1202.9,68.5,1405.1,909.4,64.7,63.0,495.8,2.7,24.6,884.8
2020Q01,65.8,1305.4,804.9,61.7,58.5,500.4,5.1,41.0,763.9,66.8,11382.7,7215.7,63.4,60.7,4167.0,4.2,302.6,6913.1,66.3,2855.5,1802.6,63.1,60.6,1052.9,4.0,72.9,1729.7,66.2,2320.0,1458.9,62.9,60.2,861.1,4.2,61.8,1397.1,66.1,44691.9,27910.7,62.5,59.9,16781.2,4.2,1161.7,26748.9,64.3,1269.8,775.2,61.0,58.8,494.7,3.7,28.7,746.5,62.1,2097.8,1216.5,58.0,55.7,881.3,3.9,47.8,1168.7,66.1,1288.9,817.0,63.4,60.2,471.9,5.1,41.3,775.6,63.7,2951.9,1722.6,58.4,55.9,1229.3,4.1,71.2,1651.4,66.4,8491.2,5308.1,62.5,59.7,3183.1,4.5,238.7,5069.5,65.4,281.2,177.6,63.2,61.2,103.6,3.0,5.4,172.2,63.4,964.7,593.6,61.5,58.5,371.1,5.0,29.4,564.2,67.0,2540.1,1627.5,64.1,61.1,912.7,4.6,74.7,1552.7,69.2,1529.6,992.2,64.9,62.8,537.4,3.1,31.0,961.2,63.3,1558.2,931.9,59.8,58.2,626.3,2.8,25.7,906.2,71.2,562.4,390.5,69.4,67.5,171.9,2.7,10.6,379.9,66.4,1885.6,1172.7,62.2,59.8,713.0,3.9,45.5,1127.2,68.1,1406.8,903.1,64.2,61.8,503.7,3.7,33.4,869.7
2020Q02,67.5,1307.0,845.9,64.7,62.2,461.1,3.8,32.4,813.5,66.1,11426.7,7203.1,63.0,60.5,4223.6,4.1,292.2,6910.9,65.2,2853.0,1803.5,63.2,60.5,1049.6,4.3,76.7,1726.8,65.7,2321.4,1485.3,64.0,60.9,836.1,4.9,72.2,1413.1,65.6,44752.1,28075.2,62.7,60.0,16676.8,4.4,1226.0,26849.2,63.7,1273.8,779.6,61.2,58.6,494.2,4.3,33.3,746.3,61.5,2091.6,1216.1,58.1,55.6,875.5,4.4,53.3,1162.8,65.5,1286.7,815.3,63.4,60.1,471.4,5.2,42.0,773.4,61.9,2949.1,1701.3,57.7,54.8,1247.8,5.1,86.2,1615.2,65.6,8514.5,5303.6,62.3,59.0,3210.9,5.3,280.9,5022.6,66.6,284.5,185.8,65.3,63.1,98.7,3.3,6.2,179.6,62.3,964.6,582.1,60.3,57.6,382.4,4.6,26.7,555.4,66.7,2542.4,1641.1,64.5,61.4,901.3,4.9,80.4,1560.7,69.0,1526.1,1002.6,65.7,64.0,523.5,2.5,25.2,977.4,63.7,1556.2,956.4,61.5,59.7,599.8,2.8,27.2,929.2,69.3,562.6,383.1,68.1,65.9,179.5,3.2,12.3,370.8,68.2,1884.0,1239.1,65.8,63.1,644.9,4.0,49.7,1189.5,69.5,1407.9,931.3,66.1,64.1,476.6,3.1,29.2,902.1
2020Q03,67.7,1308.0,840.9,64.3,62.4,467.1,3.0,25.0,815.9,65.4,11477.8,7175.2,62.5,60.1,4302.6,3.8,271.7,6903.5,65.5,2852.5,1805.9,63.3,61.0,1046.6,3.7,67.0,1738.9,67.1,2320.8,1493.7,64.4,62.1,827.1,3.5,52.4,1441.3,65.9,44812.2,28068.1,62.6,60.4,16744.2,3.6,1000.6,27067.5,63.8,1275.9,776.0,60.8,58.7,499.9,3.5,26.9,749.1,63.7,2087.8,1243.3,59.6,57.5,844.5,3.5,43.6,1199.6,66.4,1285.4,816.6,63.5,61.0,468.7,4.0,32.7,783.9,62.9,2946.6,1712.3,58.1,55.8,1234.3,4.0,69.2,1643.0,65.9,8525.5,5270.2,61.8,59.3,3255.2,4.0,210.9,5059.4,67.4,288.4,190.4,66.0,64.1,98.1,2.8,5.3,185.0,63.0,964.2,583.7,60.5,58.4,380.6,3.6,20.9,562.8,67.0,2544.8,1636.2,64.3,61.7,908.6,4.1,66.6,1569.6,69.3,1523.7,1000.2,65.6,64.5,523.6,1.8,17.9,982.2,65.3,1554.3,965.1,62.1,60.9,589.2,1.9,18.6,946.5,70.6,563.3,386.3,68.6,67.2,177.0,2.1,8.0,378.3,68.8,1884.2,1242.8,66.0,64.0,641.4,2.9,36.0,1206.8,69.5,1409.0,929.3,66.0,64.0,479.7,3.0,27.9,901.4
2020Q04,66.9,1309.3,817.2,62.4,60.0,492.2,3.9,31.5,785.7,65.4,11535.4,7178.0,62.2,59.9,4357.4,3.8,271.6,6906.4,65.1,2853.7,1794.6,62.9,60.3,1059.2,4.0,72.6,1722.0,66.6,2319.8,1475.1,63.6,61.3,844.7,3.6,52.8,1422.2,65.8,44883.9,27995.1,62.4,60.0,16888.8,3.7,1043.4,26951.7,63.6,1277.5,779.4,61.0,58.5,498.1,4.0,31.5,747.9,64.6,2085.8,1252.1,60.0,57.8,833.7,3.7,46.1,1206.0,66.7,1284.8,814.4,63.4,61.3,470.4,3.2,26.2,788.1,63.2,2944.8,1709.8,58.1,56.0,1235.0,3.5,60.6,1649.2,65.9,8532.3,5288.1,62.0,59.2,3244.1,4.4,233.9,5054.2,65.8,292.7,185.2,63.3,62.2,107.4,1.8,3.3,182.0,62.9,964.0,581.0,60.3,58.0,383.1,3.8,22.2,558.8,66.9,2547.9,1631.8,64.0,61.1,916.1,4.7,76.0,1555.8,69.0,1522.3,995.5,65.4,64.1,526.8,2.0,20.1,975.4,66.2,1553.0,969.7,62.4,60.9,583.2,2.4,23.2,946.5,71.8,564.5,391.0,69.3,67.9,173.5,1.9,7.6,383.4,67.8,1885.8,1219.2,64.7,62.7,666.6,3.1,37.6,1181.5,68.9,1410.5,913.3,64.8,62.9,497.2,2.9,26.7,886.6
2021Q01,64.1,1313.6,790.9,60.2,56.7,522.7,5.9,46.6,744.3,65.0,11604.2,7187.0,61.9,59.0,4417.2,4.7,336.8,6850.2,64.0,2855.8,1783.6,62.5,58.9,1072.2,5.7,101.3,1682.3,64.2,2317.1,1433.7,61.9,58.5,883.4,5.4,77.2,1356.6,64.9,44987.4,27748.1,61.7,58.6,17239.4,5.0,1379.5,26368.5,63.1,1279.6,772.4,60.4,57.5,507.2,4.8,36.8,735.6,63.6,2088.8,1247.5,59.7,56.7,841.4,5.1,63.8,1183.7,64.7,1286.8,799.6,62.1,59.0,487.2,5.1,41.0,758.6,62.5,2948.3,1695.0,57.5,54.9,1253.3,4.5,77.0,1618.0,65.3,8539.6,5283.6,61.9,58.1,3255.9,6.1,323.4,4960.2,65.7,294.1,186.4,63.4,61.3,107.7,3.2,6.0,180.4,62.0,963.8,576.8,59.8,56.9,387.0,4.9,28.3,548.5,66.4,2549.5,1619.1,63.5,60.1,930.4,5.4,87.8,1531.3,67.6,1523.4,983.8,64.6,62.2,539.6,3.8,36.9,946.9,65.1,1554.5,949.5,61.1,59.4,605.1,2.8,26.8,922.7,70.7,565.9,390.8,69.1,66.3,175.1,4.0,15.7,375.2,65.4,1888.9,1157.7,61.3,59.0,731.2,3.7,42.6,1115.1,68.2,1413.3,890.5,63.0,60.8,522.8,3.5,31.6,859.0
2021Q02,68.0,1316.1,855.9,65.0,63.2,460.3,2.8,23.7,832.2,67.0,11663.8,7467.9,64.0,61.3,4196.0,4.2,314.4,7153.5,66.2,2854.2,1831.7,64.2,61.7,1022.5,3.8,69.7,1762.1,65.3,2310.7,1471.6,63.7,61.3,839.1,3.7,54.7,1416.9,66.7,45048.2,28596.0,63.5,61.0,16452.2,3.9,1129.2,27466.8,63.4,1280.2,780.0,60.9,58.7,500.2,3.7,28.5,751.5,66.0,2091.4,1284.7,61.4,58.8,806.7,4.3,55.6,1229.1,66.4,1288.5,815.1,63.3,61.1,473.4,3.4,27.9,787.2,64.2,2950.8,1730.3,58.6,56.6,1220.5,3.5,60.2,1670.1,66.7,8537.6,5358.1,62.8,59.5,3179.5,5.2,277.1,5081.0,67.0,293.8,192.0,65.4,64.0,101.9,2.1,4.0,187.9,62.2,962.2,573.1,59.6,57.4,389.1,3.6,20.8,552.3,67.6,2547.0,1654.1,64.9,61.8,892.9,4.8,79.2,1574.9,69.5,1523.8,1015.9,66.7,65.3,507.9,2.1,20.9,995.0,66.0,1555.6,984.0,63.3,61.9,571.6,2.2,21.7,962.3,72.1,566.9,401.0,70.7,68.4,165.9,3.3,13.4,387.5,68.9,1890.4,1251.0,66.2,64.4,639.5,2.7,34.2,1216.7,70.2,1415.0,929.6,65.7,64.1,485.4,2.5,23.0,906.6
2021Q03,68.5,1318.2,860.6,65.3,63.8,457.5,2.3,19.8,840.9,67.5,11723.3,7478.4,63.8,61.9,4244.9,3.0,223.7,7254.7,66.2,2853.5,1815.8,63.6,61.6,1037.7,3.1,56.8,1759.0,66.4,2308.6,1464.8,63.4,62.3,843.8,1.8,25.9,1439.0,67.1,45106.0,28451.1,63.1,61.3,16654.9,2.8,806.5,27644.6,63.7,1280.3,772.5,60.3,58.7,507.9,2.8,21.3,751.1,66.2,2090.5,1268.2,60.7,58.9,822.4,2.9,37.0,1231.2,67.5,1288.8,814.1,63.2,61.8,474.7,2.1,16.9,797.1,64.7,2949.7,1727.4,58.6,57.0,1222.3,2.6,45.6,1681.8,66.9,8530.5,5290.0,62.0,59.5,3240.5,4.0,213.4,5076.6,67.0,296.3,192.0,64.8,63.8,104.4,1.6,3.0,188.9,63.2,960.6,573.6,59.7,58.1,387.0,2.6,15.2,558.4,67.5,2547.3,1626.6,63.9,61.8,920.7,3.2,51.7,1574.9,69.9,1523.7,1016.0,66.7,65.7,507.8,1.5,15.2,1000.8,66.5,1555.7,986.1,63.4,62.3,569.6,1.7,16.4,969.7,70.9,568.4,389.7,68.6,66.8,178.7,2.6,10.2,379.5,69.4,1893.2,1246.6,65.8,65.0,646.6,1.3,15.9,1230.7,70.3,1417.2,928.7,65.5,64.2,488.5,2.0,18.6,910.1
2021Q04,68.2,1320.9,850.8,64.4,62.0,470.1,3.7,31.2,819.6,68.1,11786.8,7553.3,64.1,62.3,4233.6,2.8,213.9,7339.4,65.3,2854.4,1789.7,62.7,60.4,1064.7,3.7,65.6,1724.1,66.9,2309.5,1457.7,63.1,61.8,851.8,2.0,29.8,1428.0,67.4,45178.4,28444.7,63.0,61.1,16733.7,2.9,833.4,27611.2,63.4,1280.6,763.9,59.7,57.8,516.7,3.1,23.4,740.4,66.3,2088.8,1257.5,60.2,58.6,831.3,2.6,32.7,1224.8,68.0,1288.8,816.8,63.4,61.7,471.9,2.6,21.2,795.6,64.0,2947.7,1707.5,57.9,56.3,1240.3,2.8,48.4,1659.1,67.4,8523.5,5316.7,62.4,59.9,3206.8,4.0,214.6,5102.1,65.0,300.3,187.2,62.3,61.5,113.1,1.4,2.6,184.6,64.1,959.3,577.6,60.2,58.3,381.7,3.1,17.9,559.7,68.1,2549.9,1614.8,63.3,61.6,935.1,2.7,44.4,1570.4,70.8,1524.0,1016.9,66.7,65.4,507.1,2.1,21.0,996.0,66.7,1555.8,975.7,62.7,61.4,580.1,2.1,20.4,955.3,72.7,570.4,399.7,70.1,68.3,170.8,2.6,10.4,389.3,69.1,1897.3,1227.1,64.7,63.7,670.3,1.5,17.9,1209.1,70.7,1420.3,931.8,65.6,64.3,488.5,1.9,18.1,913.7
